Language,SourceWord,TargetWord,SourceWordSyl,TargetWordSyl,TargetOrthography,Translation,Reference,Notes,SourceWordLenght,"
TargetWordLenght",SourceWordSyl,TargetWordSyl,WordDiff,WordBigger,SyllDiff,SylBigger
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
