Language,SourceWord,TargetWord,SourceWordSyl,TargetWordSyl,SourceSyllabl,TargetSyl,PositionSource,Position Target,Process,TargetOrthography,Translation,Reference,Notes
Angolar,ˈmanu,iɾˈmɐ̃w,ˈma.nu,iɾ.ˈmɐ̃w,ˈma,iɾ,1,1,,irmão,brother,Bandeira2017[366-412],
Angolar,ˈmanu,iɾˈmɐ̃w,ˈma.nu,iɾ.ˈmɐ̃w,nu,ˈmɐ̃w,2,2,,irmão,brother,Bandeira2017[366-412],
Angolar,ɔˈmɛ,ˈomɐ̃j,ɔ.ˈmɛ,ˈo.mɐ̃j,ɔ,ˈo,1,1,,homem,husband,Bandeira2017[366-412],
Angolar,ɔˈmɛ,ˈomɐ̃j,ɔ.ˈmɛ,ˈo.mɐ̃j,ˈmɛ,.mɐ̃j,2,2,,homem,husband,Bandeira2017[366-412],
Angolar,mẽˈgai,ʃˈpozɐ,mẽ.ˈgai,ʃ.ˈpo.zɐ,,,,,,esposa,wife,Bandeira2017[366-412],Not of portuguese origin
Angolar,ˈtata,paj,ˈta.ta,paj,ˈta,paj,1,1,,pai,father,Bandeira2017[366-412],Ideophone
Angolar,ˈtata,paj,ˈta.ta,paj,ta,-,2,-,,pai,father,Bandeira2017[366-412],Ideophone
Angolar,ˈpimu,ˈpɾimu,ˈpi.mu,ˈpɾi.mu,ˈpi,ˈpɾi,1,1,,primo,cousin,Bandeira2017[366-412],
Angolar,ˈpimu,ˈpɾimu,ˈpi.mu,ˈpɾi.mu,mu,mu,2,2,,primo,cousin,Bandeira2017[366-412],
Angolar,ˈt̠ʃio,ˈtʃiu,ˈt̠ʃi.o,ˈtʃi.u,ˈt̠ʃi,ˈtʃi,1,1,,tio,uncle,Bandeira2017[366-412],
Angolar,ˈt̠ʃio,ˈtʃiu,ˈt̠ʃi.o,ˈtʃi.u,o,u,2,2,,tio,uncle,Bandeira2017[366-412],
Angolar,ˈvjuvɐ,viˈuvɐ,ˈvju.vɐ,vi.ˈu.vɐ,ˈvju,vi,1,1,,viúva,widow,Bandeira2017[366-412],
Angolar,ˈvjuvɐ,viˈuvɐ,ˈvju.vɐ,vi.ˈu.vɐ,-,ˈu,-,2,,viúva,widow,Bandeira2017[366-412],
Angolar,ˈvjuvɐ,viˈuvɐ,ˈvju.vɐ,vi.ˈu.vɐ,vɐ,vɐ,2,3,,viúva,widow,Bandeira2017[366-412],
Angolar,aˈmi,ˈew,a.ˈmi,ˈew,,,,,,eu,I,Bandeira2017[366-412],Not of Portuguese origin
Angolar,ˈele,ˈeli,ˈe.le,ˈe.li,ˈe,ˈe,1,1,,ele,he/she,Bandeira2017[366-412],
Angolar,ˈele,ˈeli,ˈe.le,ˈe.li,le,li,2,2,,ele,he/she,Bandeira2017[366-412],
Angolar,ˈɛnɛ,ˈeɫɨʃ,ˈɛ.nɛ,ˈe.ɫɨʃ,ˈɛ,ˈe,1,1,,eles,they,Bandeira2017[366-412],
Angolar,ˈɛnɛ,ˈeɫɨʃ,ˈɛ.nɛ,ˈe.ɫɨʃ,nɛ,ɫɨʃ,2,2,,eles,they,Bandeira2017[366-412],
Angolar,ˈku,kõ,ˈku,kõ,ˈku,kõ,1,1,,com,with,Bandeira2017[366-412],
Angolar,ˈθɛpɛ,ˈsẽpɾɨ,ˈθɛ.pɛ,ˈsẽ.pɾɨ,ˈθɛ,ˈsẽ,1,1,,sempre,always,Bandeira2017[366-412],
,ˈθɛpɛ,ˈsẽpɾɨ,ˈθɛ.pɛ,ˈsẽ.pɾɨ,pɛ,pɾɨ,2,2,,sempre,always,Bandeira2017[366-412],
Angolar,ˈθũ,sɨˈɲoɾ,ˈθũ,sɨˈ.ɲoɾ,ˈθũ,sɨˈ,1,1,,senhor,lord,Bandeira2017[366-412],
Angolar,ˈθũ,sɨˈɲoɾ,ˈθũ,sɨˈ.ɲoɾ,-,ɲoɾ,-,2,,senhor,lord,Bandeira2017[366-412],
Angolar,ˈdodo,ˈdojdu,ˈdo.do,ˈdoj.du,ˈdo,ˈdoj,1,1,,doido,crazy,Bandeira2017[366-412],
Angolar,ˈdodo,ˈdojdu,ˈdo.do,ˈdoj.du,do,du,2,2,,doido,crazy,Bandeira2017[366-412],
Angolar,ˈfwe,feju,ˈfwe,fej.u,ˈfwe,fej,1,1,,feio,ugly,Bandeira2017[366-412],
Angolar,ˈfwe,feju,ˈfwe,fej.u,-,u,-,2,,feio,ugly,Bandeira2017[366-412],
Angolar,ˈfa:ku,ˈfɾaku,ˈfa:.ku,ˈfɾa.ku,ˈfa:,ˈfɾa,1,1,,fraco,weak,Bandeira2017[366-412],
Angolar,ˈfa:ku,ˈfɾaku,ˈfa:.ku,ˈfɾa.ku,ku,ku,2,2,,fraco,weak,Bandeira2017[366-412],
Angolar,ˈfũdu,ˈfũdu,ˈfũ.du,ˈfũ.du,ˈfũ,ˈfũ,1,1,,fundo,bottom,Bandeira2017[366-412],
Angolar,ˈfũdu,ˈfũdu,ˈfũ.du,ˈfũ.du,du,du,2,2,,fundo,bottom,Bandeira2017[366-412],
Angolar,ˈgagu,ˈgagu,ˈga.gu,ˈga.gu,ˈga,ˈga,1,1,,gago,stutterer,Bandeira2017[366-412],
Angolar,ˈgagu,ˈgagu,ˈga.gu,ˈga.gu,gu,gu,2,2,,gago,stutterer,Bandeira2017[366-412],
Angolar,ˈgodo,ˈɡoɾdu,ˈgo.do,ˈɡoɾ.du,ˈgo,ˈɡoɾ,1,1,,gordo,fat,Bandeira2017[366-412],
Angolar,ˈgodo,ˈɡoɾdu,ˈgo.do,ˈɡoɾ.du,do,ˈdu,2,2,,gordo,fat,Bandeira2017[366-412],
Angolar,ˈgwali,iˈgwaɫ,ˈgwa.li,i.ˈgwaɫ,ˈgwa,i,1,1,,igual,equal,Bandeira2017[366-412],
Angolar,ˈgwali,iˈgwaɫ,ˈgwa.li,i.ˈgwaɫ,li,ˈgwaɫ,2,2,,igual,equal,Bandeira2017[366-412],
Angolar,kaˈĩ,ɐvɐˈɾẽtu,ka.ˈĩ,ɐ.vɐ.ˈɾẽ.tu,,,,,,avarento,miser,Bandeira2017[366-412],Not of Portuguese origin
Angolar,kuˈpadu,kulˈpadu,ku.ˈpa.du,kul.ˈpa.du,ku,kul,1,1,,culpado,guilty,Bandeira2017[366-412],
Angolar,kuˈpadu,kulˈpadu,ku.ˈpa.du,kulˈpadu,ˈpa,ˈpa,2,2,,culpado,guilty,Bandeira2017[366-412],
Angolar,kuˈpadu,kulˈpadu,ku.ˈpa.du,kulˈpadu,du,du,3,3,,culpado,guilty,Bandeira2017[366-412],
Angolar,ˈkutu,ˈkuɾtu,ˈku.tu,ˈkuɾ.tu,ˈku,ˈkuɾ,1,1,,curto,short,Bandeira2017[366-412],
Angolar,ˈkutu,ˈkuɾtu,ˈku.tu,ˈkuɾ.tu,tu,tu,2,2,,curto,short,Bandeira2017[366-412],
Angolar,kuˈlu,ˈkɾu,ku.ˈlu,ˈkɾu,ku,ˈkɾu,1,1,,cru,raw,Bandeira2017[366-412],
Angolar,kuˈlu,ˈkɾu,ku.ˈlu,ˈkɾu,ˈlu,-,2,-,,cru,raw,Bandeira2017[366-412],
Angolar,ˈfɛku,ˈfɾeʃku,ˈfɛ.ku,ˈfɾeʃ.ku,ˈfɛ,ˈfɾeʃ,1,1,,fresco,fresh,Bandeira2017[366-412],
Angolar,ˈfɛku,ˈfɾeʃku,ˈfɛ.ku,ˈfɾeʃ.ku,ku,ku,2,2,,fresco,fresh,Bandeira2017[366-412],
Angolar,sisiˈma,ʃˈkuɾu,si.si.ˈma,ʃ.ˈku.ɾu,si,ʃ,1,1,,escuro,dark,Bandeira2017[366-412],
Angolar,sisiˈma,ʃˈkuɾu,si.si.ˈma,ʃ.ˈku.ɾu,si,ˈku,2,2,,escuro,dark,Bandeira2017[366-412],
Angolar,sisiˈma,ʃˈkuɾu,si.si.ˈma,ʃ.ˈku.ɾu,ˈma,ɾu,3,3,,escuro,dark,Bandeira2017[366-412],
Angolar,ˈmɐ̃gu,ˈmagɾu,ˈmɐ̃.gu,ˈma.gɾu,ˈmɐ̃,ˈma,1,1,,magro,thin,Bandeira2017[366-412],
Angolar,ˈmɐ̃gu,ˈmagɾu,ˈmɐ̃.gu,ˈma.gɾu,gu,gɾu,2,2,,magro,thin,Bandeira2017[366-412],
Angolar,ˈmɐ̃θu,ˈmɐ̃su,ˈmɐ̃.θu,ˈmɐ̃.su,ˈmɐ̃,ˈmɐ̃,1,1,,manso,meek,Bandeira2017[366-412],
Angolar,ˈmɐ̃θu,ˈmɐ̃su,ˈmɐ̃.θu,ˈmɐ̃.su,θu,su,2,2,,manso,meek,Bandeira2017[366-412],
Angolar,ˈθɛgu,ˈsɛɡu,ˈθɛ.gu,ˈsɛ.ɡu,ˈθɛ,sɛ,1,1,,cego,blind,Bandeira2017[366-412],
Angolar,ˈθɛgu,ˈsɛɡu,ˈθɛ.gu,sɛ.ɡu,ˈgu,ɡu,2,2,,cego,blind,Bandeira2017[366-412],
Angolar,ˈsimi,siuˈmẽtu,ˈsi.mi,si.u.ˈmẽ.tu,ˈsi,si,1,1,,ciumento,jealous,Bandeira2017[366-412],
Angolar,ˈsimi,siuˈmẽtu,ˈsi.mi,si.u.ˈmẽ.tu,mi,u,2,2,,ciumento,jealous,Bandeira2017[366-412],
Angolar,ˈsimi,siuˈmẽtu,ˈsi.mi,si.u.ˈmẽ.tu,-,ˈmẽ,-,3,,ciumento,jealous,Bandeira2017[366-412],
Angolar,ˈsimi,siuˈmẽtu,ˈsi.mi,si.u.ˈmẽ.tu,-,tu,-,4,,ciumento,jealous,Bandeira2017[366-412],
Angolar,θuˈpɛtu,ʃˈpeɾtu,θu.ˈpɛ.tu,ʃ.ˈpeɾ.tu,θu,ʃ,1,1,,esperto,clever,Bandeira2017[366-412],
Angolar,θuˈpɛtu,ʃˈpeɾtu,θu.ˈpɛ.tu,ʃ.ˈpeɾ.tu,ˈpɛ,ˈpeɾ,2,2,,esperto,clever,Bandeira2017[366-412],
Angolar,θuˈpɛtu,ʃˈpeɾtu,θu.ˈpɛ.tu,ʃ.ˈpeɾ.tu,tu,tu,3,3,,esperto,clever,Bandeira2017[366-412],
Angolar,ˈvɛ,ˈveʎu,ˈvɛ,ˈve.ʎu,ˈvɛ,ˈve,1,1,,velho,old,Bandeira2017[366-412],
Angolar,ˈvɛ,ˈveʎu,ˈvɛ,ˈve.ʎu,-,ʎu,-,2,,velho,old,Bandeira2017[366-412],
Angolar,ˈðɛdu,ɐˈzedu,ˈðɛ.du,ɐ.ˈze.du,ˈðɛ,ɐ,1,1,,azedo,sour,Bandeira2017[366-412],
Angolar,ˈðɛdu,ɐˈzedu,ˈðɛ.du,ɐ.ˈze.du,du,ˈze,2,2,,azedo,sour,Bandeira2017[366-412],
Angolar,ˈðɛdu,ɐˈzedu,ˈðɛ.du,ɐ.ˈze.du,-,du,3,3,,azedo,sour,Bandeira2017[366-412],
Angolar,ˈðudɐ,pɨˈsoɐ,ˈðu.dɐ,pɨ.ˈso.ɐ,ˈðu,pɨ,1,1,,pessoa,person,Bandeira2017[366-412],
Angolar,ˈðudɐ,pɨˈsoɐ,ˈðu.dɐ,pɨ.ˈso.ɐ,dɐ,ˈso,2,2,,pessoa,person,Bandeira2017[366-412],
Angolar,ˈðudɐ,pɨˈsoɐ,ˈðu.dɐ,pɨ.ˈso.ɐ,-,ɐ,-,3,,pessoa,person,Bandeira2017[366-412],
Angolar,ˈdosu,ˈdojʃ,ˈdo.su,ˈdojʃ,ˈdo,ˈdojʃ,1,1,,dois,two,Bandeira2017[366-412],
Angolar,ˈdosu,ˈdojʃ,ˈdo.su,ˈdojʃ,su,-,2,-,,dois,two,Bandeira2017[366-412],
Angolar,ˈkwanɐ,ˈkwatɾu,ˈkwa.nɐ,ˈkwa.tɾu,ˈkwa,ˈkwa,1,1,,quatro,four,Bandeira2017[366-412],
Angolar,ˈkwanɐ,ˈkwatɾu,ˈkwa.nɐ,ˈkwa.tɾu,nɐ,tɾu,2,2,,quatro,four,Bandeira2017[366-412],
Angolar,ˈlitu,ˈlitɾu,ˈli.tu,ˈli.tɾu,ˈli,ˈli,1,1,,litro,litre,Bandeira2017[366-412],
Angolar,ˈlitu,ˈlitɾu,ˈli.tu,ˈli.tɾu,tu,tɾu,2,2,,litro,litre,Bandeira2017[366-412],
Angolar,ˈmɛ,meˈtadʒi,ˈmɛ,me.ˈta.dʒi,ˈmɛ,me,1,1,,metade,half,Bandeira2017[366-412],
Angolar,ˈmɛ,meˈtadʒi,ˈmɛ,me.ˈta.dʒi,-,ˈta,-,2,,metade,half,Bandeira2017[366-412],
Angolar,ˈmɛ,meˈtadʒi,ˈmɛ,me.ˈta.dʒi,-,dʒi,-,3,,metade,half,Bandeira2017[366-412],
Angolar,ˈuvwɐ,ˈnovɨ,ˈu.vwɐ,ˈno.vɨ,,,,,,nove,nine,Bandeira2017[366-412],Not of portuguese origin
Angolar,pũˈbelu,pɾiˈmɐjɾu,pũ.ˈbe.lu,pɾi.ˈmɐj.ɾu,pũ,pɾi,1,1,,primeiro,first,Bandeira2017[366-412],
Angolar,pũˈbelu,pɾiˈmɐjɾu,pũ.ˈbe.lu,pɾi.ˈmɐj.ɾu,ˈbe,ˈmɐj,2,2,,primeiro,first,Bandeira2017[366-412],
Angolar,pũˈbelu,pɾiˈmɐjɾu,pũ.ˈbe.lu,pɾi.ˈmɐj.ɾu,lu,ɾu,3,3,,primeiro,first,Bandeira2017[366-412],
Angolar,ˈθamanu,ˈsejʃ,ˈθa.ma.nu,ˈse.jʃ,ˈθa,ˈse,1,1,,seis,six,Bandeira2017[366-412],Not of portuguese origin
Angolar,ˈθabadi,ˈsɛtɨ,ˈθa.ba.di,ˈse.tɨ,di,-,3,-,,sete,seven,Bandeira2017[366-412],Not of portuguese origin
Angolar,ˈtelu,ĩˈtejɾu,ˈte.lu,ĩ.ˈtej.ɾu,ˈte,ĩ,1,1,,inteiro,entire,Bandeira2017[366-412],
Angolar,ˈtelu,ĩˈtejɾu,ˈte.lu,ĩ.ˈte.jɾu,lu,ˈtej,2,2,,inteiro,entire,Bandeira2017[366-412],
Angolar,ˈtelu,ĩˈtejɾu,ˈte.lu,ĩ.ˈte.jɾu,-,ɾu,-,3,,inteiro,entire,Bandeira2017[366-412],
Angolar,ˈũa,ˈumɐ,ˈũa,ˈu.mɐ,ˈũa,ˈu,1,1,,uma,one,Bandeira2017[366-412],
Angolar,ˈũa,ˈumɐ,ˈũa,ˈu.mɐ,-,mɐ,-,2,,uma,one,Bandeira2017[366-412],
Angolar,ˈnake,ˈojtu,ˈna.ke,ˈoj.tu,ˈna,ˈoj,1,1,,oito,eight,Bandeira2017[366-412],Not of portuguese origin
Angolar,aˈbi,aˈbɾiw,a.ˈbi,a.ˈbɾiw,a,a,1,1,,abril,April,Bandeira2017[366-412],
Angolar,aˈbi,aˈbɾiw,a.ˈbi,a.ˈbɾiw,ˈbi,ˈbɾiw,2,2,,abril,April,Bandeira2017[366-412],
Angolar,aˈgoso,aˈɡɔʃtu,a.ˈgo.so,a.ˈɡɔʃ.tu,a,a,1,1,,agosto,August,Bandeira2017[366-412],
Angolar,aˈgoso,aˈɡɔʃtu,a.ˈgo.so,a.ˈɡɔʃ.tu,ˈgo,ɡɔʃ,2,2,,agosto,August,Bandeira2017[366-412],
Angolar,aˈgoso,aˈɡɔʃtu,a.ˈgo.so,a.ˈɡɔʃ.tu,so,tu,3,3,,agosto,August,Bandeira2017[366-412],
Angolar,mũˈgu,ɐmɐˈɲɐ̃,mũ.ˈgu,ɐ.mɐ.ˈɲɐ̃,mũ,ɐ,1,1,,amanhã,tomorrow,Bandeira2017[366-412],Not of portuguese origin
Angolar,maˈðoiˈna,ɐ̃tiˈõtɐ̃j,ma.ˈðoi.ˈna,ɐ̃.ti.ˈõ.tɐ̃j,,,,,,anteontem,the day before yesterday,Bandeira2017[366-412],Not of portuguese origin
Angolar,deˈðẽbu,dɘˈzẽbɾu,de.ˈðẽ.bu,dɘ.ˈzẽ.bɾu,de,dɘ,1,1,,dezembro,December,Bandeira2017[366-412],
Angolar,deˈðẽbu,dɘˈzẽbɾu,de.ˈðẽ.bu,dɘ.ˈzẽ.bɾu,ˈðẽ,ˈzẽ,2,2,,dezembro,December,Bandeira2017[366-412],
Angolar,deˈðẽbu,dɘˈzẽbɾu,de.ˈðẽ.bu,dɘ.ˈzẽ.bɾu,bu,bɾu,3,3,,dezembro,December,Bandeira2017[366-412],
Angolar,ˈdja,ˈdiɐ,ˈdj.a,ˈdi.ɐ,ˈdj,ˈdi,1,1,,dia,day,Bandeira2017[366-412],
Angolar,ˈdja,ˈdiɐ,ˈdj.a,ˈdi.ɐ,a,ɐ,2,2,,dia,day,Bandeira2017[366-412],
Angolar,djaˈdĩgu,duˈmĩgu,dja.ˈdĩ.gu,du.ˈmĩ.gu,dja,du,1,1,,domingo,sunday,Bandeira2017[366-412],
Angolar,djaˈdĩgu,duˈmĩgu,dja.ˈdĩ.gu,du.ˈmĩ.gu,ˈdĩ,ˈmĩ,2,2,,domingo,sunday,Bandeira2017[366-412],
Angolar,djaˈdĩgu,duˈmĩgu,dja.ˈdĩ.gu,du.ˈmĩ.gu,gu,gu,3,3,,domingo,sunday,Bandeira2017[366-412],
Angolar,feveˈlelu,fɨvɨˈɾejɾu,fe.ve.ˈle.lu,fɨ.vɨ.ˈɾej.ɾu,fe,fɨ,1,1,,fevereiro,February,Bandeira2017[366-412],
Angolar,feveˈlelu,fɨvɨˈɾejɾu,fe.ve.ˈle.lu,fɨ.vɨ.ˈɾej.ɾu,ve,vɨ,2,2,,fevereiro,February,Bandeira2017[366-412],
Angolar,feveˈlelu,fɨvɨˈɾejɾu,fe.ve.ˈle.lu,fɨ.vɨ.ˈɾej.ɾu,ˈle,ˈɾej,3,3,,fevereiro,February,Bandeira2017[366-412],
Angolar,feveˈlelu,fɨvɨˈɾejɾu,fe.ve.ˈle.lu,fɨ.vɨ.ˈɾej.ɾu,.lu,ɾu,4,4,,fevereiro,February,Bandeira2017[366-412],
Angolar,ˈθabadu,ˈsabɐdu,ˈθa.ba.du,ˈsa.bɐ.du,du,ˈsa,1,1,,sábado,saturday,Bandeira2017[366-412],
Angolar,ˈθabadu,ˈsabɐdu,ˈθa.ba.du,ˈsa.bɐ.du,ba,bɐ,2,2,,domingo,saturday,Bandeira2017[366-412],
Angolar,ˈθabadu,ˈsabɐdu,ˈθa.ba.du,ˈsa.bɐ.du,du,du,3,3,,segunda-feira,saturday,Bandeira2017[366-412],
Angolar,ˈθɛdu,ˈsedu,ˈθɛ.du,ˈse.du,ˈθɛ,ˈse,1,1,,cedo,early,Bandeira2017[366-412],
Angolar,ˈθɛdu,ˈsedu,ˈθɛ.du,ˈse.du,du,du,2,2,,cedo,early,Bandeira2017[366-412],
Angolar,θɛˈtɛ̃bu,sɨˈtẽbɾu,θɛ.ˈtɛ̃.bu,sɨ.ˈtẽ.bɾu,θɛ,sɨ,1,1,,setembro,September,Bandeira2017[366-412],
Angolar,θɛˈtɛ̃bu,sɨˈtẽbɾu,θɛ.ˈtɛ̃.bu,sɨ.ˈtẽ.bɾu,ˈtɛ̃,ˈtẽ,2,2,,outubro,September,Bandeira2017[366-412],
Angolar,θɛˈtɛ̃bu,sɨˈtẽbɾu,θɛ.ˈtɛ̃.bu,sɨ.ˈtẽ.bɾu,bu,bɾu,3,3,,novembro,September,Bandeira2017[366-412],
Angolar,ðaˈnelu,ʒɐˈnejɾu,ða.ˈne.lu,ʒɐ.ˈnej.ɾu,ða,ʒɐ,1,1,,janeiro,January,Bandeira2017[366-412],
Angolar,ðaˈnelu,ʒɐˈnejɾu,ða.ˈne.lu,ʒɐ.ˈnej.ɾu,ˈne,ˈnej,2,2,,fevereiro,January,Bandeira2017[366-412],
Angolar,ðaˈnelu,ʒɐˈnejɾu,ða.ˈne.lu,ʒɐ.ˈnej.ɾu,lu,ɾu,3,3,,março,January,Bandeira2017[366-412],
Angolar,ˈðulu,ˈʒuʎu,ˈðu.lu,ˈʒu.ʎu,ˈðu,ˈʒu,1,1,,julho,July,Bandeira2017[366-412],
Angolar,ˈðulu,ˈʒuʎu,ˈðu.lu,ˈʒu.ʎu,lu,ʎu,2,2,,agosto,July,Bandeira2017[366-412],
Angolar,ˈðũɲu,ˈʒuɲu,ˈðũ.ɲu,ˈʒu.ɲu,ˈðũ,ˈʒu,1,1,,junho,June,Bandeira2017[366-412],
Angolar,ˈðũɲu,ˈʒuɲu,ˈðũ.ɲu,ˈʒu.ɲu,ɲu,ɲu,2,2,,julho,June,Bandeira2017[366-412],
Angolar,ˈalimɐ,ˈaɫmɐ,ˈa.li.mɐ,ˈaɫ.mɐ,ˈa,ˈaɫ,1,1,,alma,soul,Bandeira2017[366-412],
Angolar,ˈalimɐ,ˈaɫmɐ,ˈa.li.mɐ,ˈaɫ.mɐ,li,mɐ,2,2,,alma,soul,Bandeira2017[366-412],
Angolar,ˈalimɐ,ˈaɫmɐ,ˈa.li.mɐ,ˈaɫ.mɐ,mɐ,-,3,-,,alma,soul,Bandeira2017[366-412],
Angolar,aˈtali,aɫˈtaɾ,a.ˈta.li,aɫ.ˈtaɾ,a,aɫ,1,1,,altar,Altar,Bandeira2017[366-412],
Angolar,aˈtali,aɫˈtaɾ,a.ˈta.li,aɫ.ˈtaɾ,ˈta,ˈtaɾ,2,2,,altar,Altar,Bandeira2017[366-412],
Angolar,aˈtali,aɫˈtaɾ,a.ˈta.li,aɫ.ˈtaɾ,li,-,3,-,,altar,Altar,Bandeira2017[366-412],
Angolar,ˈdeθu,ˈdewʃ,ˈde.θu,ˈdewʃ,ˈde,ˈdewʃ,1,1,,deus,god,Bandeira2017[366-412],
Angolar,ˈdeθu,ˈdewʃ,ˈde.θu,ˈdewʃ,θu,-,2,-,,deus,god,Bandeira2017[366-412],
Angolar,ˈdjabu,djˈabu,ˈdj.a.bu,dj.ˈa.bu,ˈdj,dj,1,1,,diabo,devil,Bandeira2017[366-412],
Angolar,ˈdjabu,djˈabu,ˈdj.a.bu,dj.ˈa.bu,a,ˈa,2,2,,diabo,devil,Bandeira2017[366-412],
Angolar,ˈdjabu,djˈabu,ˈdj.a.bu,dj.ˈa.bu,bu,bu,3,3,,diabo,devil,Bandeira2017[366-412],
Angolar,ˈgɔlja,ˈglɔɾiɐ,ˈgɔ.lja,ˈglɔ.ɾi.ɐ,ˈgɔ,ˈglɔ,1,1,,glória,glory,Bandeira2017[366-412],
Angolar,ˈgɔlja,ˈglɔɾiɐ,ˈgɔ.lja,ˈglɔ.ɾi.ɐ,lja,ɾi,2,2,,glória,glory,Bandeira2017[366-412],
Angolar,ˈgɔlja,ˈglɔɾiɐ,ˈgɔ.lja,ˈglɔ.ɾi.ɐ,-,ɐ,-,3,,glória,glory,Bandeira2017[366-412],
Angolar,ˈku:θu,ˈkɾuʃ,ˈku:.θu,ˈkɾuʃ,ˈku:,ˈkɾuʃ,1,1,,cruz,cross,Bandeira2017[366-412],
Angolar,ˈku:θu,ˈkɾuʃ,ˈku:.θu,ˈkɾuʃ,θu,-,2,-,,cruz,cross,Bandeira2017[366-412],
Angolar,miˈlagi,miˈɫagɾɨ,mi.ˈla.gi,mi.ˈɫa.gɾɨ,mi,mi,1,1,,milagre,miracle,Bandeira2017[366-412],
Angolar,miˈlagi,miˈɫagɾɨ,mi.ˈla.gi,mi.ˈɫa.gɾɨ,ˈla,ˈɫa,2,2,,milagre,miracle,Bandeira2017[366-412],
Angolar,miˈlagi,miˈɫagɾɨ,mi.ˈla.gi,mi.ˈɫa.gɾɨ,gi,gɾɨ,3,3,,milagre,miracle,Bandeira2017[366-412],
Angolar,laˈθo,oɾɐˈsɐ̃w,la.ˈθo,o.ɾɐ.ˈsɐ̃w,-,o,1,1,,oração,prayer,Bandeira2017[366-412],Not of portuguese origin
Angolar,ˈsɐ̃tu,ˈsɐ̃tu,ˈsɐ̃.tu,ˈsɐ̃.tu,ˈsɐ̃,ˈsɐ̃,1,1,,santo,saint,Bandeira2017[366-412],
Angolar,ˈsɐ̃tu,ˈsɐ̃tu,ˈsɐ̃.tu,ˈsɐ̃.tu,tu,tu,2,2,,santo,saint,Bandeira2017[366-412],
Angolar,ˈiku,ˈeɾvɐ,ˈi.ku,ˈeɾ.vɐ,,,,,,erva,grass,Bandeira2017[366-412],Not of Portuguese origin
Angolar,aluguˈdu,awɡoˈdɐ̃w̃,a.lu.gu.ˈdu,aw.ɡo.ˈdɐ̃w̃,a,aw,1,1,,algodão,cotton,Bandeira2017[366-412],
Angolar,aluguˈdu,awɡoˈdɐ̃w̃,a.lu.gu.ˈdu,aw.ɡo.ˈdɐ̃w̃,lu,ɡo,2,2,,algodão,cotton,Bandeira2017[366-412],
Angolar,aluguˈdu,awɡoˈdɐ̃w̃,a.lu.gu.ˈdu,aw.ɡo.ˈdɐ̃w̃,gu,ˈdɐ̃w̃,3,3,,algodão,cotton,Bandeira2017[366-412],
Angolar,aluguˈdu,awɡoˈdɐ̃w̃,a.lu.gu.ˈdu,aw.ɡo.ˈdɐ̃w̃,ˈdu,-,4,-,,algodão,cotton,Bandeira2017[366-412],
Angolar,ˈfja,ˈfoʎɐ,ˈfja,ˈfo.ʎɐ,ˈfja,ˈfo,1,1,,folha,leaf,Bandeira2017[366-412],
Angolar,ˈfja,ˈfoʎɐ,ˈfja,ˈfo.ʎɐ,-,ˈʎɐ,-,2,,folha,leaf,Bandeira2017[366-412],
Angolar,ˈfɔli,ˈfloɾ,ˈfɔ.li,ˈfloɾ,ˈfɔ,ˈfloɾ,1,1,,flor,flower,Bandeira2017[366-412],
Angolar,ˈfɔli,ˈfloɾ,ˈfɔ.li,ˈfloɾ,li,-,2,-,,flor,flower,Bandeira2017[366-412],
Angolar,ˈko:θu,kɐˈɾosu,ˈko:.θu,kɐ.ˈɾo.su,ˈko:,kɐ,1,1,,caroço,lump,Bandeira2017[366-412],
Angolar,ˈko:θu,kɐˈɾosu,ˈko:.θu,kɐ.ˈɾo.su,.,ˈɾo,2,2,,caroço,lump,Bandeira2017[366-412],
Angolar,ˈko:θu,kɐˈɾosu,ˈko:.θu,kɐ.ˈɾo.su,θu,su,2,3,,caroço,lump,Bandeira2017[366-412],
Angolar,ˈpajɐ,ˈpaʎɐ,ˈpaj.ɐ,ˈpa.ʎɐ,ˈpaj,ˈpa,1,1,,palha,straw,Bandeira2017[366-412],
Angolar,ˈpajɐ,ˈpaʎɐ,ˈpaj.ɐ,ˈpa.ʎɐ,ɐ,ʎɐ,2,2,,palha,straw,Bandeira2017[366-412],
Angolar,ˈpɛmɐ,paɫˈmɐjɾɐ,ˈpɛ.mɐ,paɫ.ˈmɐj.ɾɐ,ˈpɛ,paɫ,1,1,,palmeira,palm,Bandeira2017[366-412],
Angolar,ˈpɛmɐ,paɫˈmɐjɾɐ,ˈpɛ.mɐ,paɫ.ˈmɐj.ɾɐ,mɐ,ˈmɐj,2,2,,palmeira,palm,Bandeira2017[366-412],
Angolar,ˈpɛmɐ,paɫˈmɐjɾɐ,ˈpɛ.mɐ,paɫ.ˈmɐj.ɾɐ,-,ɾɐ,-,3,,palmeira,palm,Bandeira2017[366-412],
Angolar,paˈmitu,paɫˈmitu,pa.ˈmi.tu,paɫ.ˈmi.tu,pa,paɫ,1,1,,palmito,palm heart,Bandeira2017[366-412],
Angolar,paˈmitu,paɫˈmitu,pa.ˈmi.tu,paɫ.ˈmi.tu,ˈmi,ˈmi,2,2,,palmito,palm heart,Bandeira2017[366-412],
Angolar,paˈmitu,paɫˈmitu,pa.ˈmi.tu,paɫ.ˈmi.tu,tu,tu,3,3,,palmito,palm heart,Bandeira2017[366-412],
