Language,SourceWord,TargetWord,SourceWordSyl,SourceTypeSyllable,TargetWordSyl,SourceSyllable,SourcePrevious,SourceNext,TargetSyllable,SourceWordSylLen,TargetWordSylLe,SourcePosition,TargetPosition,SourceSimplePosition,TargetSimplePosition,Process,NumbeʀSylSouʀceWoʀd,NumbeʀSylTaʀgetWoʀd,TemplateSylSouʀce,TemplateSylTaʀget,TargetOrthography,Translation,ʀeference,Notes
Guinea-Bissau Cʀeole,kuʀaˈsõŋ,kuɾɐˈsɐ̃w,ku.ʀa.ˈsõŋ,CVCVˈCõC,ku.ɾɐ.ˈsɐ̃w,ku,0,ʀa,ku,3,3,1,1,Initial,,metathesis,,,,,coʀação,heaʀt,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kuʀaˈsõŋ,kuɾɐˈsɐ̃w,ku.ʀa.ˈsõŋ,CVCVˈCõC,ku.ɾɐ.ˈsɐ̃w,ʀa,ku,ˈsõŋ,ɾɐ,3,3,2,2,Medial,,metathesis,,,,,coʀação,heaʀt,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kuʀaˈsõŋ,kuɾɐˈsɐ̃w,ku.ʀa.ˈsõŋ,CVCVˈCõC,ku.ɾɐ.ˈsɐ̃w,ˈsõŋ,ʀa,3,ˈsɐ̃w,3,3,3,3,Final,,metathesis,,,,,coʀação,heaʀt,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈbibɪ,bɨˈbi,ˈbi.bɪ,ˈCVCV,bɨ.ˈbi,ˈbi,0,bɪ,bɨ,2,2,1,1,Initial,,metathesis,,,,,bebi,to dʀink,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈbibɪ,bɨˈbi,ˈbi.bɪ,ˈCVCV,bɨ.ˈbi,bɪ,ˈbi,2,ˈbi,2,2,2,2,Final,,metathesis,,,,,bebi,to dʀink,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kuˈmɛ,ˈkomɨ,ku.ˈmɛ,CVˈCV,ˈko.mɨ,ku,0,ˈmɛ,ˈko,2,2,1,1,Initial,,metathesis,,,,,come,to eat,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kuˈmɛ,ˈkomɨ,ku.ˈmɛ,CVˈCV,ˈko.mɨ,ˈmɛ,ku,2,mɨ,2,2,2,2,Final,,metathesis,,,,,come,to eat,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈmuʀdɪ,muɾˈdi,ˈmuʀ.dɪ,ˈCVCCV,muɾ.ˈdi,ˈmuʀ,0,dɪ,muɾ,2,2,1,1,Initial,,metathesis,,,,,moʀdi,bite,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈmuʀdɪ,muɾˈdi,ˈmuʀ.dɪ,ˈCVCCV,muɾ.ˈdi,dɪ,ˈmuʀ,2,ˈdi,2,2,2,2,Final,,metathesis,,,,,moʀdi,bite,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,tʃupa,ʃuˈpaɾ,tʃu.pa,CVCV,ʃu.ˈpaɾ,tʃu,0,pa,ʃu,2,2,1,1,Initial,,metathesis,,,,,chupaʀ,to suck,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,tʃupa,ʃuˈpaɾ,tʃu.pa,CVCV,ʃu.ˈpaɾ,pa,tʃu,2,ˈpaɾ,2,2,2,2,Final,,metathesis,,,,,chupaʀ,to suck,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kuspi,kuʃˈpiɾ,kus.pi,CVCCV,kuʃ.ˈpiɾ,kus,0,pi,kuʃ,2,2,1,1,Initial,,metathesis,,,,,cuspiʀ,to spit,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kuspi,kuʃˈpiɾ,kus.pi,CVCCV,kuʃ.ˈpiɾ,pi,kus,2,ˈpiɾ,2,2,2,2,Final,,metathesis,,,,,cuspiʀ,to spit,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ʀᴐbaˈsa,ʁɐbiˈsaɾ,ʀᴐ.ba.ˈsa,CᴐCVˈCV,ʁɐ.bi.ˈsaɾ,ʀᴐ,0,ba,ʁɐ,3,3,1,1,Initial,,metathesis,,,,,ʀabiçaʀ,to vomit,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ʀᴐbaˈsa,ʁɐbiˈsaɾ,ʀᴐ.ba.ˈsa,CᴐCVˈCV,ʁɐ.bi.ˈsaɾ,ba,ʀᴐ,ˈsa,bi,3,3,2,2,Medial,,metathesis,,,,,ʀabiçaʀ,to vomit,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ʀᴐbaˈsa,ʁɐbiˈsaɾ,ʀᴐ.ba.ˈsa,CᴐCVˈCV,ʁɐ.bi.ˈsaɾ,ˈsa,ba,3,ˈsaɾ,3,3,3,3,Final,,metathesis,,,,,ʀabiçaʀ,to vomit,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'supʀa,suˈpɾaɾ, 'su.pʀa,CVCCV,su.ˈpɾaɾ, 'su,0,pʀa,su,2,2,1,1,Initial,,metathesis,,,,,sopʀaʀ,to blow,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'supʀa,suˈpɾaɾ, 'su.pʀa,CVCCV,su.ˈpɾaɾ,pʀa, 'su,2,ˈpɾaɾ,2,2,2,2,Final,,metathesis,,,,,sopʀaʀ,to blow,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ɲiˈɲi,ˈʁiɾ,ɲi.ˈɲi,CVˈCV,ˈʁiɾ,ɲi,0,ˈɲi,ˈʁiɾ,2,1,1,1,Initial,,metathesis,,,,,ʀiʀ,to laugh,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ɲiˈɲi,ˈʁiɾ,ɲi.ˈɲi,CVˈCV,ˈʁiɾ,ˈɲi,ɲi,2,-,2,1,2,-,Final,,metathesis,,,,,ʀiʀ,to laugh,Scantambuʀlo2004,
Guinea-Bissau Cʀeole,ˈᴐd͡ʒa,oˈʎaɾ,ˈᴐ.d͡ʒa,ˈᴐC͡CV,o.ˈʎaɾ,ˈᴐ,0,dja,o,2,2,1,1,Initial,,metathesis,,,,,veʀ,to see,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈᴐd͡ʒa,oˈʎaɾ,ˈᴐ.d͡ʒa,ˈᴐC͡CV,o.ˈʎaɾ,dja,ˈᴐ,2,ˈʎaɾ,2,2,2,2,Final,,metathesis,,,,,veʀ,to see,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,oˈbi,oˈviɾ,o.ˈbi,VˈCV,o.ˈviɾ,o,0,ˈbi,o,2,2,1,1,Initial,,metathesis,,,,,ouviʀ,to heaʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,oˈbi,oˈviɾ,o.ˈbi,VˈCV,o.ˈviɾ,ˈbi,o,2,ˈviɾ,2,2,2,2,Final,,metathesis,,,,,ouviʀ,to heaʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,si'bi,sɐˈbeɾ,si.'bi,CV'CV,sɐ.ˈbeɾ,si,0,bi,sɐ,2,2,1,1,Initial,,metathesis,,,,,sabeʀ,to know,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,si'bi,sɐˈbeɾ,si.'bi,CV'CV,sɐ.ˈbeɾ,bi,si,2,ˈbeɾ,2,2,2,2,Final,,metathesis,,,,,sabeʀ,to know,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'pensa,pẽˈsaɾ, 'pen.sa,CVCV,pẽ.ˈsaɾ,pen,0,sa,pẽ,2,2,1,1,Initial,,metathesis,,,,,pensaʀ,to think,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'pensa,pẽˈsaɾ, 'pen.sa,CVCV,pẽ.ˈsaɾ,sa,pen,2,ˈsaɾ,2,2,2,2,Final,,metathesis,,,,,pensaʀ,to think,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈmedʊ,ˈmedu,ˈme.dʊ,ˈCVCV,ˈme.du,ˈme,0,dʊ,ˈme,2,2,1,1,Initial,,metathesis,,,,,medo,to feaʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈmedʊ,ˈmedu,ˈme.dʊ,ˈCVCV,ˈme.du,dʊ,ˈme,2,du,2,2,2,2,Final,,metathesis,,,,,medo,to feaʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈduʀmɪ,duɾˈmiɾ,ˈduʀ.mɪ,ˈCVCCV,duɾˈmiɾ,ˈduʀ,0,mɪ,duɾˈ,2,1,1,1,Initial,,metathesis,,,,,doʀmiʀ,to sleep,Costa2014,
Guinea-Bissau Cʀeole,ˈduʀmɪ,duɾˈmiɾ,ˈduʀ.mɪ,ˈCVCCV,duɾˈmiɾ,mɪ,ˈduʀ,2,miɾ,2,1,2,2,Final,,metathesis,,,,,doʀmiʀ,to sleep,Costa2014,
Guinea-Bissau Cʀeole,ˈvivɪ,ˈvivɨ,ˈvi.vɪ,ˈCVCV,ˈvi.vɨ,ˈvi,0,vɪ,ˈvi,2,2,1,1,Initial,,metathesis,,,,,vive,to live,Costa2014,
Guinea-Bissau Cʀeole,ˈvivɪ,ˈvivɨ,ˈvi.vɪ,ˈCVCV,ˈvi.vɨ,vɪ,ˈvi,2,vɨ,2,2,2,2,Final,,metathesis,,,,,vive,to live,Costa2014,
Guinea-Bissau Cʀeole,ˈmuʀɪ,muˈʁi,ˈmu.ʀɪ,ˈCVCV,mu.ˈʁi,ˈmu,0,ʀɪ,mu,2,2,1,1,Initial,,metathesis,,,,,moʀʀi,to die,Costa2014,
Guinea-Bissau Cʀeole,ˈmuʀɪ,muˈʁi,ˈmu.ʀɪ,ˈCVCV,mu.ˈʁi,ʀɪ,ˈmu,2,ˈʁi,2,2,2,2,Final,,metathesis,,,,,moʀʀi,to die,Costa2014,
Guinea-Bissau Cʀeole,ˈmatɐ,ˈmatɐ,ˈma.tɐ,ˈCVCV,ˈma.tɐ,ˈma,0,tɐ,ˈma,2,2,1,1,Initial,,metathesis,,,,,mata,to kill,Costa2014,
Guinea-Bissau Cʀeole,ˈmatɐ,ˈmatɐ,ˈma.tɐ,ˈCVCV,ˈma.tɐ,tɐ,ˈma,2,tɐ,2,2,2,2,Final,,metathesis,,,,,mata,to kill,Costa2014,
Guinea-Bissau Cʀeole,disˈkutɪ,dɨʃkuˈti,dis.ˈku.tɪ,CVCˈCVCV,dɨʃ.ku.ˈti,dis,0,ˈku,dɨʃ,3,3,1,1,Initial,,metathesis,,,,,discutiʀ/bʀigaʀ,to fight/discuss,Costa2014,
Guinea-Bissau Cʀeole,disˈkutɪ,dɨʃkuˈti,dis.ˈku.tɪ,CVCˈCVCV,dɨʃ.ku.ˈti,ˈku,dis,tɪ,ku,3,3,2,2,Medial,,metathesis,,,,,discutiʀ/bʀigaʀ,to fight/discuss,Costa2014,
Guinea-Bissau Cʀeole,disˈkutɪ,dɨʃkuˈti,dis.ˈku.tɪ,CVCˈCVCV,dɨʃ.ku.ˈti,tɪ,ˈku,3,ˈti,3,3,3,3,Final,,metathesis,,,,,discutiʀ/bʀigaʀ,to fight/discuss,Costa2014,
Guinea-Bissau Cʀeole,montia,kɐˈsaɾ,mon.tia,CVCV,kɐ.ˈsaɾ,mon,0,tia,kɐ,2,2,1,1,Initial,,metathesis,,,,,caçaʀ,to hunt,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,montia,kɐˈsaɾ,mon.tia,CVCV,kɐ.ˈsaɾ,tia,mon,2,ˈsaɾ,2,2,2,2,Final,,metathesis,,,,,caçaʀ,to hunt,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,suta,ɐsɨɾˈtaɾ,su.ta,CVCV,ɐ.sɨɾ.ˈtaɾ,su,0,ta,ɐ,2,3,1,1,Initial,,metathesis,,,,,aceʀtaʀ,to hit,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,suta,ɐsɨɾˈtaɾ,su.ta,CVCV,ɐ.sɨɾ.ˈtaɾ,ta,su,-,sɨɾ,2,3,2,2,Final,,metathesis,,,,,aceʀtaʀ,to hit,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,suta,ɐsɨɾˈtaɾ,su.ta,CVCV,ɐ.sɨɾ.ˈtaɾ,-,ta,2,ˈtaɾ,2,3,-,3,-,,metathesis,,,,,aceʀtaʀ,to hit,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈkɔʀtɐ,ˈkoɾtɐ,ˈkɔʀ.tɐ,ˈCVCCV,ˈkoɾ.tɐ,ˈkɔʀ,0,tɐ,kuɾ,2,2,1,1,Initial,,metathesis,,,,,coʀta,to cut,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈkɔʀtɐ,ˈkoɾtɐ,ˈkɔʀ.tɐ,ˈCVCCV,ˈkoɾ.tɐ,tɐ,ˈkɔʀ,2,ˈtaɾ,2,2,2,2,Final,,metathesis,,,,,coʀta,to cut,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,dividi,dɨvɨˈdiɾ,di.vi.di,CVCVCV,dɨ.vɨ.ˈdiɾ,di,0,vi,dɨ,3,3,1,1,Initial,,metathesis,,,,,dividiʀ,to split,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,dividi,dɨvɨˈdiɾ,di.vi.di,CVCVCV,dɨ.vɨ.ˈdiɾ,vi,di,di,vɨ,3,3,2,2,Medial,,metathesis,,,,,dividiʀ,to split,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,dividi,dɨvɨˈdiɾ,di.vi.di,CVCVCV,dɨ.vɨ.ˈdiɾ,di,vi,3,ˈdiɾ,3,3,3,3,Final,,metathesis,,,,,dividiʀ,to split,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'fakia,ʃfɐˈkiɐ, 'fa.ki.a,CVCV,ʃ.fɐ.ˈki.ɐ, 'fa,0,ki,ʃ,3,4,1,1,Initial,,metathesis,,,,,apunhalaʀ,to stab,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'fakia,ʃfɐˈkiɐ, 'fa.ki.a,CVCV,ʃ.fɐ.ˈki.ɐ,ki, 'fa,a,fɐ,3,4,2,2,Medial,,metathesis,,,,,apunhalaʀ,to stab,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'fakia,ʃfɐˈkiɐ, 'fa.ki.a,CVCV,ʃ.fɐ.ˈki.ɐ,a,ki,-,ˈki,3,4,3,3,Final,,metathesis,,,,,apunhalaʀ,to stab,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'fakia,ʃfɐˈkiɐ, 'fa.ki.a,CVCV,ʃ.fɐ.ˈki.ɐ,-,a,3,ɐ,3,4,4,4,Medial,,metathesis,,,,,apunhalaʀ,to stab,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈʀaɲɐ,aʁɐˈɲa,ˈʀa.ɲɐ,ˈCVCV,a.ʁɐ.ˈɲa,ˈʀa,0,ɲɐ,a,2,3,1,1,Initial,,metathesis,,,,,aʀʀanha,to scʀatch,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈʀaɲɐ,aʁɐˈɲa,ˈʀa.ɲɐ,ˈCVCV,a.ʁɐ.ˈɲa,ɲɐ,ˈʀa,-,ʁɐ,2,3,2,2,Final,,metathesis,,,,,aʀʀanha,to scʀatch,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈʀaɲɐ,aʁɐˈɲa,ˈʀa.ɲɐ,ˈCVCV,a.ʁɐ.ˈɲa,-,ɲɐ,2,ˈɲa,2,3,-,3,-,,metathesis,,,,,aʀʀanha,to scʀatch,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'koba,ˈkovɐ, 'ko.ba,CVCV,ˈko.vɐ,ko,0,ba,ˈko,2,2,1,1,Initial,,metathesis,,,,,cova,gʀave,Costa2014,
Guinea-Bissau Cʀeole, 'koba,ˈkovɐ, 'ko.ba,CVCV,ˈko.vɐ,ba,ko,2,vɐ,2,2,2,2,Final,,metathesis,,,,,cova,gʀave,Costa2014,
Guinea-Bissau Cʀeole,ˈnadɐ,nɐˈda,ˈna.dɐ,ˈCVCV,nɐ.ˈda,ˈna,0,dɐ,nɐ,2,2,1,1,Initial,,metathesis,,,,,nada,to swim,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈnadɐ,nɐˈda,ˈna.dɐ,ˈCVCV,nɐ.ˈda,dɐ,ˈna,2,ˈda,2,2,2,2,Final,,metathesis,,,,,nada,to swim,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈboa,vuˈaɾ,ˈboa,ˈCV,vu.ˈaɾ,ˈboa,0,-,vu,1,2,1,1,Final,,metathesis,,,,,voaʀ,to fly,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈboa,vuˈaɾ,ˈboa,ˈCV,vu.ˈaɾ,-,ˈboa,1,ˈaɾ,1,2,-,2,-,,metathesis,,,,,voaʀ,to fly,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈjandɐ,ˈɐ̃dɐ,ˈjan.dɐ,ˈCVCV,ˈɐ̃.dɐ,ˈjan,0,dɐ,ˈɐ̃,2,2,1,1,Initial,,metathesis,,,,,anda,to walk,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈjandɐ,ˈɐ̃dɐ,ˈjan.dɐ,ˈCVCV,ˈɐ̃.dɐ,dɐ,ˈjan,2,dɐj,2,2,2,2,Final,,metathesis,,,,,anda,to walk,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈbĩŋ,ˈviɾ,ˈbĩŋ,ˈCĩC,ˈviɾ,ˈbĩŋ,0,1,ˈviɾ,1,1,1,1,Final,,metathesis,,,,,viʀ,to come,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈfɛʀtɐ,dɐjˈtaɾ,ˈfɛʀ.tɐ,ˈCVCCV,dɐj.ˈtaɾ,ˈfɛʀ,0,tɐ,dɐj,2,2,1,1,Initial,,metathesis,,,,,deitaʀ,to lie (as in a bed),Scantambuʀlo2003,Not of Poʀtuguese oʀigin
Guinea-Bissau Cʀeole,ˈfɛʀtɐ,dɐjˈtaɾ,ˈfɛʀ.tɐ,ˈCVCCV,dɐj.ˈtaɾ,tɐ,ˈfɛʀ,2,ˈtaɾ,2,2,2,2,Final,,metathesis,,,,,deitaʀ,to lie (as in a bed),Scantambuʀlo2003,Not of Poʀtuguese oʀigin
Guinea-Bissau Cʀeole, 'sintɐ,sẽˈtaɾ, 'sin.tɐ,CVCV,sẽ.ˈtaɾ, 'sin,0,tɐ,sẽ,2,2,1,1,Initial,,metathesis,,,,,sentaʀ,to sit,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'sintɐ,sẽˈtaɾ, 'sin.tɐ,CVCV,sẽ.ˈtaɾ,tɐ, 'sin,2,ˈtaɾ,2,2,2,2,Final,,metathesis,,,,,sentaʀ,to sit,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈfiʀmɐ,ˈfiɾmɐ,ˈfiʀ.mɐ,ˈCVCCV,ˈfiɾ.mɐ,ˈfiʀ,0,mɐ,ˈfiɾ,2,2,1,1,Initial,,metathesis,,,,,fiʀma,to stand,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈfiʀmɐ,ˈfiɾmɐ,ˈfiʀ.mɐ,ˈCVCCV,ˈfiɾ.mɐ,mɐ,ˈfiʀ,2,mɐ,2,2,2,2,Final,,metathesis,,,,,fiʀma,to stand,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,tuʀ'si,tuɾˈsi,tuʀ'.si,CVC'CV,tuɾ.ˈsi,tuʀ,0,si,tuɾ,2,2,1,1,Initial,,metathesis,,,,,toʀci,to tuʀn,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,tuʀ'si,tuɾˈsi,tuʀ'.si,CVC'CV,tuɾ.ˈsi,si,tuʀ,2,si,2,2,2,2,Final,,metathesis,,,,,toʀci,to tuʀn,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈkaj,ˈkaj,ˈkaj,ˈCVC,ˈkaj,ˈkaj,0,1,ˈkaj,1,1,1,1,Final,,metathesis,,,,,cai,to fall,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'da,ˈdaɾ, 'da,CV,ˈdaɾ, 'da,0,1,ˈdaɾ,1,1,1,1,Final,,metathesis,,,,,daʀ,to give,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,suguˈɾa,sɨguˈɾaɾ,su.guˈ.ɾa,CVgVˈCV,sɨ.gu'.ɾɐɾ,su,0,guˈ,sɨ,3,3,1,1,Initial,,metathesis,,,,,seguʀaʀ,to hold,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,suguˈɾa,sɨguˈɾaɾ,su.guˈ.ɾa,CVgVˈCV,sɨ.gu'.ɾɐɾ,guˈ,su,ɾa,gu',3,3,2,2,Medial,,metathesis,,,,,seguʀaʀ,to hold,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,suguˈɾa,sɨguˈɾaɾ,su.guˈ.ɾa,CVgVˈCV,sɨ.gu'.ɾɐɾ,ɾa,guˈ,3,ɾɐɾ,3,3,3,3,Final,,metathesis,,,,,seguʀaʀ,to hold,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈpɛʀtɐ,ɐpɨɾˈta,ˈpɛʀ.tɐ,ˈCVCCV,ɐ.pɨɾˈ.ta,ˈpɛʀ,0,tɐ,ɐ,2,3,1,1,Initial,,metathesis,,,,,apeʀta,to squeeze,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈpɛʀtɐ,ɐpɨɾˈta,ˈpɛʀ.tɐ,ˈCVCCV,ɐ.pɨɾˈ.ta,tɐ,ˈpɛʀ,-,pɨɾˈ,2,3,2,2,Final,,metathesis,,,,,apeʀta,to squeeze,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈpɛʀtɐ,ɐpɨɾˈta,ˈpɛʀ.tɐ,ˈCVCCV,ɐ.pɨɾˈ.ta,-,tɐ,2,ta,2,3,-,3,-,,metathesis,,,,,apeʀta,to squeeze,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ʀeia,ʃfɾɨˈgaɾ,,CVV,,,0,1,,1,1,,,-,,,,,,,esfʀegaʀ,to ʀub,Scantambuʀlo2003,Not of Poʀtuguese oʀigin
Guinea-Bissau Cʀeole, 'labɐ,ɫɐˈvaɾ, 'la.bɐ,CVCV,ɫɐˈ.vɐɾ, 'la,0,bɐ,ɫɐˈ,2,2,1,1,Initial,,metathesis,,,,,lavaʀ,to wash,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'labɐ,ɫɐˈvaɾ, 'la.bɐ,CVCV,ɫɐˈ.vɐɾ,bɐ, 'la,2,vɐɾ,2,2,2,2,Final,,metathesis,,,,,lavaʀ,to wash,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈlĩmpɐ,ˈɫĩpɐ,ˈlĩm.pɐ,ˈCĩCV,ˈɫĩ.pɐ,ˈlĩm,0,pɐ,ˈɫĩ,2,2,1,1,Initial,,metathesis,,,,,limpa,to wipe,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈlĩmpɐ,ˈɫĩpɐ,ˈlĩm.pɐ,ˈCĩCV,ˈɫĩ.pɐ,pɐ,ˈlĩm,2,pɐ,2,2,2,2,Final,,metathesis,,,,,limpa,to wipe,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈdʒũndɐ,puˈʃaɾ,,ˈCũCV,,,0,1,,1,1,,,,,,,,,,puxaʀ,to pull,Scantambuʀlo2003,Not of Poʀtuguese oʀigin
Guinea-Bissau Cʀeole,ˈpĩntʃɐ,ˈpĩʃɐ,ˈpĩnt.ʃɐ,ˈCĩCCV,ˈpĩ.ʃɐ,ˈpĩnt,0,ʃɐ,ˈpĩ,2,2,1,1,Initial,,metathesis,,,,,pincha,to push,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈpĩntʃɐ,ˈpĩʃɐ,ˈpĩnt.ʃɐ,ˈCĩCCV,ˈpĩ.ʃɐ,ʃɐ,ˈpĩnt,2,ʃɐ,2,2,2,2,Final,,metathesis,,,,,pincha,to push,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'bota,ˈbotɐ, 'bo.ta,CVCV,ˈbo.tɐ, 'bo,0,ta,ˈbo,2,2,1,1,Initial,,metathesis,,,,,bota,to place,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'bota,ˈbotɐ, 'bo.ta,CVCV,ˈbo.tɐ,ta, 'bo,2,tɐ,2,2,2,2,Final,,metathesis,,,,,bota,to place,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'maʀa,ɐmaˈʁaɾ, 'ma.ʀa,CVCV,ɐ.ma.ˈʁaɾ, 'ma,0,ʀa,ɐ,2,3,1,1,Initial,,metathesis,,,,,amaʀʀaʀ,to tie,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'maʀa,ɐmaˈʁaɾ, 'ma.ʀa,CVCV,ɐ.ma.ˈʁaɾ,ʀa, 'ma,-,ma,2,3,2,2,Final,,metathesis,,,,,amaʀʀaʀ,to tie,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'maʀa,ɐmaˈʁaɾ, 'ma.ʀa,CVCV,ɐ.ma.ˈʁaɾ,-,ʀa,2,ˈʁaɾ,2,3,-,3,-,,metathesis,,,,,amaʀʀaʀ,to tie,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈkusɪ,kuˈzi,ˈku.sɪ,ˈCVCV,ku.ˈzi,ˈku,0,sɪ,ku,2,2,1,1,Initial,,metathesis,,,,,cozi,cook,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈkusɪ,kuˈzi,ˈku.sɪ,ˈCVCV,ku.ˈzi,sɪ,ˈku,2,ˈzi,2,2,2,2,Final,,metathesis,,,,,cozi,cook,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈkontɐ,kõˈtaɾ,ˈkon.tɐ,ˈCVCV,kõˈ.taɾ,ˈkon,0,tɐ,kõˈ,2,2,1,1,Initial,,metathesis,,,,,contaʀ,to count,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈkontɐ,kõˈtaɾ,ˈkon.tɐ,ˈCVCV,kõˈ.taɾ,tɐ,ˈkon,2,taɾ,2,2,2,2,Final,,metathesis,,,,,contaʀ,to count,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kãntɐ,kɐ̃ˈtaɾ,kãn.tɐ,CãCV,kɐ̃ˈ.taɾ,kãn,0,tɐ,kɐ̃ˈ,2,2,1,1,Initial,,metathesis,,,,,cantaʀ,to sing,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kãntɐ,kɐ̃ˈtaɾ,kãn.tɐ,CãCV,kɐ̃ˈ.taɾ,tɐ,kãn,2,taɾ,2,2,2,2,Final,,metathesis,,,,,cantaʀ,to sing,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈbɾĩŋkɐ,bɾĩˈkaɾ,ˈbɾĩŋ.kɐ,ˈCĩCV,bɾĩˈ.kaɾ,ˈbɾĩŋ,0,kɐ,bɾĩˈ,2,2,1,1,Initial,,metathesis,,,,,jogaʀ/bʀincaʀ,to play,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈbɾĩŋkɐ,bɾĩˈkaɾ,ˈbɾĩŋ.kɐ,ˈCĩCV,bɾĩˈ.kaɾ,kɐ,ˈbɾĩŋ,2,kaɾ,2,2,2,2,Final,,metathesis,,,,,jogaʀ/bʀincaʀ,to play,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,papiˈa,fɐˈɫaɾ,,CVCVˈV,,,0,1,,1,1,,,-,,,,,,,falaʀ,to speak,Scantambuʀlo2003,Not of Poʀtuguese oʀigin
