Language,SourceWord,SourceWord CV,TargetWord,SourceWordSyl,TargetWordSyl,SourceSyllable,TargetSyllable,PositionSource,PositionTarget,Process,TemplateSource,TemplateTarget,TargetOrthography,Translation,Reference,Notes
Cape Verdean Sao Vicente,tud,CVC,ˈtudu,tud,tu.’du,tud,tu,1,1,,CVC,CV,tudo,everything,Baptista2019[271-277],
Cape Verdean Sao Vicente,tud,CVC,ˈtudu,tud,tu.’du,-,ˈdu ,-,2,,-,CV,tudo,everything,Baptista2019[271-277],
Cape Verdean Sao Vicente,ma,CV,ˈmɐʃ,ma,ˈmɐʃ,ma,ˈmɐʃ,1,1,,CV,CVC,mas,and,Baptista2019[271-277],
Cape Verdean Sao Vicente,j,C,i,j,i,j,i,1,1,,C,V,e,and,Baptista2019[271-277],
Cape Verdean Sao Vicente,animal,VCVCVC,ɐniˈmaɫ,a.ni.mal,ɐ.ni.ˈmaɫ,a,ɐ,1,1,,V,V,animal,animal,Baptista2019[271-277],
Cape Verdean Sao Vicente,animal,VCVCVC,ɐniˈmaɫ,a.ni.mal,ɐ.ni.ˈmaɫ,ni,ni,2,2,,CV,CV,animal,animal,Baptista2019[271-277],
Cape Verdean Sao Vicente,animal,VCVCVC,ɐniˈmaɫ,a.ni.mal,ɐ.ni.ˈmaɫ,mal,ˈmaɫ,3,3,,CVC,CVC,animal,animal,Baptista2019[271-277],
Cape Verdean Sao Vicente,bit̠ʃ,CVCC,biʃu,bi.t̠ʃ,bi.ʃu,bi,bi,1,1,,CV,CV,bicho,worm,Baptista2019[271-277],
Cape Verdean Sao Vicente,bit̠ʃ,CVCC,biʃu,bi.t̠ʃ,bi.ʃu,t̠ʃ,ʃu,2,2,,CV,CV,bicho,worm,Baptista2019[271-277],
Cape Verdean Sao Vicente,sinza,CVCV,ˈsĩzɐ,sin.za,ˈsĩ.zɐ,sin,ˈsĩ,1,1,,CV,CV,cinza,ashes,Baptista2019[271-277],
Cape Verdean Sao Vicente,sinza,CVCV,ˈsĩzɐ,sin.za,ˈsĩ.zɐ,za,zɐ,2,2,,CV,CV,cinza,ashes,Baptista2019[271-277],
Cape Verdean Sao Vicente,na,CV,nɐ,na,nɐ,na,nɐ,1,1,,CV,CV,na,at,Baptista2019[271-277],
Cape Verdean Sao Vicente,koʃta,CVCCV,ˈkɔʃtɐ,koʃ.ta,ˈkɔʃ.tɐ,koʃ,ˈkɔʃ,1,1,,CVC,CVC,costa,back,Baptista2019[271-277],
Cape Verdean Sao Vicente,koʃta,CVCCV,ˈkɔʃtɐ,koʃ.ta,ˈkɔʃ.tɐ,ta,tɐ,2,2,,CV,CV,costa,back,Baptista2019[271-277],
Cape Verdean Sao Vicente,mau,CVg,ˈmaw,mau,ˈmaw,mau,ˈmaw,1,1,,CVg,CVg,mau,bad,Baptista2019[271-277],
Cape Verdean Sao Vicente,maɾiod,CVCVVC,mɐɾiˈadu,ma.ɾi.od,mɐ.ɾiˈa.du,ma,mɐ,1,1,,CV,CV,mariado,bad,Baptista2019[271-277],
Cape Verdean Sao Vicente,maɾiod,CVCVVC,mɐɾiˈadu,ma.ɾi.od,mɐ.ɾiˈa.du,ɾi,ɾiˈa,2,2,,CV,CVV,mariado,bad,Baptista2019[271-277],
Cape Verdean Sao Vicente,maɾiod,CVCVVC,mɐɾiˈadu,ma.ɾi.od,mɐ.ɾiˈa.du,od,du,3,3,,VC,CV,mariado,bad,Baptista2019[271-277],
Cape Verdean Sao Vicente,ɾom,CVC,,ɾom,-,rom,,,,,CVC,-,casca,bark,Baptista2019[271-277],Not of Portuguese origin
Cape Verdean Sao Vicente,puɾke,CVCCV,ˈpuɾkɨ,puɾ.ke,ˈpuɾ.kɨ,puɾ,ˈpuɾ,1,1,,CVC,CVC,porque,because,Baptista2019[271-277],
Cape Verdean Sao Vicente,puɾke,CVCCV,ˈpuɾkɨ,puɾ.ke,ˈpuɾ.kɨ,ke,kɨ,2,2,,CV,CV,porque,because,Baptista2019[271-277],
Cape Verdean Sao Vicente,beɾiga,CVCVCV,bɐˈʀigɐ,be.ɾi.ga,bɐ.ˈʀi.gɐ,be,bɐ,1,1,,CV,CV,barriga,belly,Baptista2019[271-277],
Cape Verdean Sao Vicente,beɾiga,CVCVCV,bɐˈʀigɐ,be.ɾi.ga,bɐ.ˈʀi.gɐ,ɾi,ˈʀi,2,2,,CV,CV,barriga,belly,Baptista2019[271-277],
Cape Verdean Sao Vicente,beɾiga,CVCVCV,bɐˈʀigɐ,be.ɾi.ga,bɐ.ˈʀi.gɐ,ga,gɐ,3,3,,CV,CV,barriga,belly,Baptista2019[271-277],
Cape Verdean Sao Vicente,gɾande,CCVCV,ˈɡɾɐ̃dɨ,gɾan.de,ˈɡɾɐ̃.dɨ,gɾan,ˈɡɾɐ̃,1,1,,CCV,CCV,grande,big,Baptista2019[271-277],
Cape Verdean Sao Vicente,gɾande,CCVCV,ˈɡɾɐ̃dɨ,gɾan.de,ˈɡɾɐ̃.dɨ,de,dɨ,2,2,,CV,CV,grande,big,Baptista2019[271-277],
Cape Verdean Sao Vicente,pos,CVC,ˈpasɐru,pos,ˈpa.sɐ.ru,pos,ˈpa,1,1,metathesis,CVC,CV,pássaro,bird,Baptista2019[271-277],
Cape Verdean Sao Vicente,pos,CVC,ˈpasɐru,pos,ˈpa.sɐ.ru,-,sɐ,-,2,metathesis,-,CV,pássaro,bird,Baptista2019[271-277],
Cape Verdean Sao Vicente,pos,CVC,ˈpasɐru,pos,ˈpa.sɐ.ru,-,ru,-,3,metathesis,-,CV,pássaro,bird,Baptista2019[271-277],
Cape Verdean Sao Vicente,moɾde,CVCCV,muɾˈdeɾ,moɾ.de,muɾ.ˈdeɾ,moɾ,muɾ,1,1,,CVC,CVC,morder,bite,Baptista2019[271-277],
Cape Verdean Sao Vicente,moɾde,CVCCV,muɾˈdeɾ,moɾ.de,muɾ.ˈdeɾ,de,ˈdeɾ,2,2,,CV,CVC,morder,bite,Baptista2019[271-277],
Cape Verdean Sao Vicente,pɾet,CCVC,ˈpɾetu,pɾet,ˈpɾe.tu,pɾet,ˈpɾe,1,1,metathesis,CCVC,CCV,preto,black,Baptista2019[271-277],
Cape Verdean Sao Vicente,pɾet,CCVC,ˈpɾetu,pɾet,ˈpɾe.tu,-,tu,-,2,metathesis,-,CV,preto,black,Baptista2019[271-277],
Cape Verdean Sao Vicente,sang,CVC,ˈsɐ̃ɡɨ,sang,ˈsɐ̃.ɡɨ,sang,ˈsɐ̃,1,1,metathesis,CVC,CV,sangue,blood,Baptista2019[271-277],
Cape Verdean Sao Vicente,sang,CVC,ˈsɐ̃ɡɨ,sang,ˈsɐ̃.ɡɨ,-,ɡɨ,-,2,metathesis,-,CV,sangue,blood,Baptista2019[271-277],
Cape Verdean Sao Vicente,sopɾa,CVCCV,suˈpɾaɾ,so.pɾa,su.ˈpɾaɾ,so,su,1,1,,CV,CV,soprar,blow,Baptista2019[271-277],
Cape Verdean Sao Vicente,sopɾa,CVCCV,suˈpɾaɾ,so.pɾa,su.ˈpɾaɾ,pɾa,ˈpɾaɾ,2,2,,CCV,CCVC,soprar,blow,Baptista2019[271-277],
Cape Verdean Sao Vicente,os,VC,ˈosu,os,o.ˈsu,os,o,1,1,metathesis,VC,V,osso,bone,Baptista2019[271-277],
Cape Verdean Sao Vicente,os,VC,ˈosu,os,o.ˈsu,-,ˈsu,-,2,metathesis,-,CV,osso,bone,Baptista2019[271-277],
Cape Verdean Sao Vicente,kema,CVCV,kejˈmaɾ,ke.ma,kej.ˈmaɾ,ke,kej,1,1,,CV,CVC,queimar,burn,Baptista2019[271-277],
Cape Verdean Sao Vicente,kema,CVCV,kejˈmaɾ,ke.ma,kej.ˈmaɾ,ma,ˈmaɾ,2,2,,CV,CVC,queimar,burn,Baptista2019[271-277],
Cape Verdean Sao Vicente,mnin,CCVC,mɨˈninu,mnin,mɨ.ˈni.nu,mnin,mɨ,1,1,,CCVC,CV,menino,child,Baptista2019[271-277],
Cape Verdean Sao Vicente,mnin,CCVC,mɨˈninu,mnin,mɨ.ˈni.nu,-,ˈni,-,2,,-,CV,menino,child,Baptista2019[271-277],
Cape Verdean Sao Vicente,mnin,CCVC,mɨˈninu,mnin,mɨ.ˈni.nu,-,nu,-,3,,-,CV,menino,child,Baptista2019[271-277],
Cape Verdean Sao Vicente,nuven,CVCV,ˈnuvɐ̃j̃,nu.ven,ˈnu.vɐ̃j̃,nu,ˈnu,1,1,,CV,CV,nuvem,cloud,Baptista2019[271-277],
Cape Verdean Sao Vicente,nuven,CVCV,ˈnuvɐ̃j̃,nu.ven,ˈnu.vɐ̃j̃,ven,vɐ̃j̃,2,2,,CV,CV,nuvem,cloud,Baptista2019[271-277],
Cape Verdean Sao Vicente,fɾiu,CCVg,ˈfɾiu,fɾi.u,ˈfɾi.u,fɾi,ˈfɾi,1,1,,CCV,CCV,frio,cold,Baptista2019[271-277],
Cape Verdean Sao Vicente,fɾiu,CCVg,ˈfɾiu,fɾi.u,ˈfɾi.u,u,u,2,2,,V,V,frio,cold,Baptista2019[271-277],
Cape Verdean Sao Vicente,ben,CV,ˈvɐ̃j̃,ben,ˈvɐ̃j̃,ben,ˈvɐ̃j̃,1,1,,CV,CV,vem,come,Baptista2019[271-277],
Cape Verdean Sao Vicente,t̠ʃega,CCVCV,ʃɨˈɡaɾ,t̠ʃe.ga,ʃɨ.ˈɡaɾ,t̠ʃe,ʃɨ,1,1,,CCV,CV,chegar,arrive,Baptista2019[271-277],
Cape Verdean Sao Vicente,t̠ʃega,CCVCV,ʃɨˈɡaɾ,t̠ʃe.ga,ʃɨ.ˈɡaɾ,ga,ˈɡaɾ,2,2,,CV,CVC,chegar,arrive,Baptista2019[271-277],
Cape Verdean Sao Vicente,konta,CVCCV,kõˈtaɾ,kon.ta,kõ.ˈtaɾ,kon,kõ,1,1,,CVC,CV,contar,count,Baptista2019[271-277],
Cape Verdean Sao Vicente,konta,CVCCV,kõˈtaɾ,kon.ta,kõ.ˈtaɾ,ta,ˈtaɾ,2,2,,CV,CVC,contar,count,Baptista2019[271-277],
Cape Verdean Sao Vicente,sapa,CVCV,ɐsɐˈpaɾ,sa.pa,ɐ.sɐ.ˈpaɾ,-,ɐ,-,1,,-,V,assapar,cut,Baptista2019[271-277],
Cape Verdean Sao Vicente,sapa,CVCV,ɐsɐˈpaɾ,sa.pa,ɐ.sɐ.ˈpaɾ,sa,sɐ,1,2,,CV,CV,assapar,cut,Baptista2019[271-277],
Cape Verdean Sao Vicente,sapa,CVCV,ɐsɐˈpaɾ,sa.pa,ɐ.sɐ.ˈpaɾ,pa,ˈpaɾ,2,3,,CV,CVC,assapar,cut,Baptista2019[271-277],
Cape Verdean Sao Vicente,koɾta,CVCCV,kuɾˈtaɾ,koɾ.ta,kuɾ.ˈtaɾ,koɾ,kuɾ,1,1,,CVC,CVC,cortar,cut,Baptista2019[271-277],
Cape Verdean Sao Vicente,koɾta,CVCCV,kuɾˈtaɾ,koɾ.ta,kuɾ.ˈtaɾ,ta,ˈtaɾ,2,2,,CV,CVC,cortar,cut,Baptista2019[271-277],
Cape Verdean Sao Vicente,dia,CVV,ˈdiɐ,di.a,ˈdi.ɐ,di,ˈdi,1,1,,CV,CV,dia,day,Baptista2019[271-277],
Cape Verdean Sao Vicente,dia,CVV,ˈdiɐ,di.a,ˈdi.ɐ,a,ɐ,2,2,,V,V,dia,day,Baptista2019[271-277],
Cape Verdean Sao Vicente,moɾe,CVCV,muˈʀeɾ,mo.ɾe,mu.ˈʀeɾ,mo,mu,1,1,,CV,CV,morrer,die,Baptista2019[271-277],
Cape Verdean Sao Vicente,moɾe,CVCV,muˈʀeɾ,mo.ɾe,mu.ˈʀeɾ,ɾe,ˈʀeɾ,2,2,,CV,CVC,morrer,die,Baptista2019[271-277],
Cape Verdean Sao Vicente,kava,CVCV,kɐˈvaɾ,ka.va,kɐ.ˈvaɾ,ka,kɐ,1,1,,CV,CV,cavar,dig,Baptista2019[271-277],
Cape Verdean Sao Vicente,kava,CVCV,kɐˈvaɾ,ka.va,kɐ.ˈvaɾ,va,ˈvaɾ,2,2,,CV,CVC,cavar,dig,Baptista2019[271-277],
Cape Verdean Sao Vicente,ʃuʒ,CVC,ˈsuʒu,ʃuʒ,ˈsu.ʒu,ʃuʒ,ˈsu,1,1,metathesis,CVC,CV,sujo,dirty,Baptista2019[271-277],
Cape Verdean Sao Vicente,ʃuʒ,CVC,ˈsuʒu,ʃuʒ,ˈsu.ʒu,-,ʒu,-,2,metathesis,-,CV,sujo,dirty,Baptista2019[271-277],
Cape Verdean Sao Vicente,inkaɾdid,VCCVCCVC,ẽkɐɾˈdidu,in.kaɾ.did,ẽ.kɐɾ.ˈdi.du,in,ẽ,1,1,,V,V,encardido,dirty,Baptista2019[271-277],
Cape Verdean Sao Vicente,inkaɾdid,VCCVCCVC,ẽkɐɾˈdidu,in.kaɾ.did,ẽ.kɐɾ.ˈdi.du,kaɾ,kɐɾ,2,2,,CVC,CVC,encardido,dirty,Baptista2019[271-277],
Cape Verdean Sao Vicente,inkaɾdid,VCCVCCVC,ẽkɐɾˈdidu,in.kaɾ.did,ẽ.kɐɾ.ˈdi.du,did,ˈdi,3,3,,CVC,CV,encardido,dirty,Baptista2019[271-277],
Cape Verdean Sao Vicente,inkaɾdid,VCCVCCVC,ẽkɐɾˈdidu,in.kaɾ.did,ẽ.kɐɾ.ˈdi.du,-,du,-,4,,-,CV,encardido,dirty,Baptista2019[271-277],
Cape Verdean Sao Vicente,kot̠ʃoɾ,CVCCVC,kɐˈʃoʀu,ko.t̠ʃoɾ,kɐ.ˈʃo.ʀu,ko,kɐ,1,1,,CV,CV,cachorro,dog,Baptista2019[271-277],
Cape Verdean Sao Vicente,kot̠ʃoɾ,CVCCVC,kɐˈʃoʀu,ko.t̠ʃoɾ,kɐ.ˈʃo.ʀu,t̠ʃoɾ,ˈʃo,2,2,metathesis,CCVC,CV,cachorro,dog,Baptista2019[271-277],
Cape Verdean Sao Vicente,kot̠ʃoɾ,CVCCVC,kɐˈʃoʀu,ko.t̠ʃoɾ,kɐ.ˈʃo.ʀu,-,ʀu,-,3,metathesis,-,CV,cachorro,dog,Baptista2019[271-277],
Cape Verdean Sao Vicente,bibe,CVCV,bɨˈbeɾ,bi.be,bɨ.ˈbeɾ,bi,bɨ,1,1,,CV,CV,beber,drink,Baptista2019[271-277],
Cape Verdean Sao Vicente,bibe,CVCV,bɨˈbeɾ,bi.be,bɨ.ˈbeɾ,be,ˈbeɾ,2,2,,CV,CVC,beber,drink,Baptista2019[271-277],
Cape Verdean Sao Vicente,sek,CVC,ˈseku,sek,ˈse.ku,sek,ˈse,1,1,metathesis,CVC,CV,seco,dry,Baptista2019[271-277],
Cape Verdean Sao Vicente,sek,CVC,ˈseku,sek,ˈse.ku,-,ku,-,2,metathesis,-,CV,seco,dry,Baptista2019[271-277],
Cape Verdean Sao Vicente,teɾ,CVC,teɾ,teɾ,teɾ,teɾ,teɾ,1,1,,CVC,CVC,ter,have,Baptista2019[271-277],
Cape Verdean Sao Vicente,mok,CVC,ˈmoku,mok,ˈmo.ku,mok,ˈmo,1,1,metathesis,CVC,CV,moco,dull,Baptista2019[271-277],
Cape Verdean Sao Vicente,mok,CVC,ˈmoku,mok,ˈmo.ku,-,ku,-,2,metathesis,-,CV,moco,dull,Baptista2019[271-277],
Cape Verdean Sao Vicente,teɾa,CVCV,ˈtɛʀɐ,te.ɾa,ˈtɛ.ʀɐ,te,ˈtɛ,1,1,,CV,CV,terra,dust,Baptista2019[271-277],
Cape Verdean Sao Vicente,teɾa,CVCV,ˈtɛʀɐ,te.ɾa,ˈtɛ.ʀɐ,ɾa,ʀɐ,2,2,,CV,CV,terra,dust,Baptista2019[271-277],
Cape Verdean Sao Vicente,po,CV,po,po,po,po,po,1,1,,CV,CV,pó,dust,Baptista2019[271-277],
Cape Verdean Sao Vicente,pueɾa,CVVCV,ˈpuɐjɾɐ,pu.e.ɾa,ˈpu.ɐj.ɾɐ,pu,ˈpu,1,1,,CV,CV,poeira,dust,Baptista2019[271-277],
Cape Verdean Sao Vicente,pueɾa,CVVCV,ˈpuɐjɾɐ,pu.e.ɾa,ˈpu.ɐj.ɾɐ,e,ɐj,2,2,,V,VC,poeira,dust,Baptista2019[271-277],
Cape Verdean Sao Vicente,pueɾa,CVVCV,ˈpuɐjɾɐ,pu.e.ɾa,ˈpu.ɐj.ɾɐ,ɾa,ɾɐ,3,3,,CV,CV,poeira,dust,Baptista2019[271-277],
Cape Verdean Sao Vicente,oɾea,VCVV,ɔˈɾɐʎɐ,o.ɾe.a,ɔ.ˈɾɐ.ʎɐ,o,ɔ,1,1,,V,V,orelha,ear,Baptista2019[271-277],
Cape Verdean Sao Vicente,oɾea,VCVV,ɔˈɾɐʎɐ,o.ɾe.a,ɔ.ˈɾɐ.ʎɐ,ɾe,ˈɾɐ,2,2,,CV,CV,orelha,ear,Baptista2019[271-277],
Cape Verdean Sao Vicente,oɾea,VCVV,ɔˈɾɐʎɐ,o.ɾe.a,ɔ.ˈɾɐ.ʎɐ,a,ʎɐ,3,3,,V,CV,orelha,ear,Baptista2019[271-277],
Cape Verdean Sao Vicente,t̠ʃon,CCV,t̠ʃɐ̃w̃,t̠ʃon,t̠ʃɐ̃w̃,t̠ʃon,t̠ʃɐ̃w̃,1,1,,CCV,CCV,chão,earth,Baptista2019[271-277],
Cape Verdean Sao Vicente,kme,CCV,kuˈmeɾ,kme,ku.ˈmeɾ,kme,ku,1,1,,CCV,CV,comer,eat,Baptista2019[271-277],
Cape Verdean Sao Vicente,kme,CCV,kuˈmeɾ,kme,ku.ˈmeɾ,-,ˈmeɾ,-,2,,-,CVC,comer,eat,Baptista2019[271-277],
Cape Verdean Sao Vicente,ov,VC,ˈovu,ov,ˈo.vu,ov,ˈo,1,1,metathesis,VC,V,ovo,egg,Baptista2019[271-277],
Cape Verdean Sao Vicente,ov,VC,ˈovu,ov,ˈo.vu,-,vu,-,2,metathesis,-,CV,ovo,egg,Baptista2019[271-277],
Cape Verdean Sao Vicente,oi,Vg,ˈoʎu,oi,ˈo.ʎu,oi,ˈo,1,1,,Vg,V,olho,eye,Baptista2019[271-277],
Cape Verdean Sao Vicente,oi,Vg,ˈoʎu,oi,ˈo.ʎu,-,ʎu,-,2,,-,CV,olho,eye,Baptista2019[271-277],
Cape Verdean Sao Vicente,kei,CVg,kɐˈiɾ,kei,kɐ.ˈiɾ,kei,kɐ,1,1,,CVg,CV,cair,fall,Baptista2019[271-277],
Cape Verdean Sao Vicente,kei,CVg,kɐˈiɾ,kei,kɐ.ˈiɾ,-,ˈiɾ,-,2,,-,VC,cair,fall,Baptista2019[271-277],
Cape Verdean Sao Vicente,lonʒ,CVC,ˈlõʒɨ,lonʒ,ˈlõ.ʒɨ,lonʒ,ˈlõ,1,1,,CVC,CV,longe,far,Baptista2019[271-277],
Cape Verdean Sao Vicente,lonʒ,CVC,ˈlõʒɨ,lonʒ,ˈlõ.ʒɨ,-,ʒɨ,-,2,,-,CV,longe,far,Baptista2019[271-277],
Cape Verdean Sao Vicente,guɾduɾa,CVCCVCV,ɡuɾˈduɾɐ,guɾ.du.ɾa,ɡuɾ.ˈdu.ɾɐ,guɾ,ɡuɾ,1,1,,CVC,CVC,gordura,fat,Baptista2019[271-277],
Cape Verdean Sao Vicente,guɾduɾa,CVCCVCV,ɡuɾˈduɾɐ,guɾ.du.ɾa,ɡuɾ.ˈdu.ɾɐ,du,ˈdu,2,2,,CV,CV,gordura,fat,Baptista2019[271-277],
Cape Verdean Sao Vicente,guɾduɾa,CVCCVCV,ɡuɾˈduɾɐ,guɾ.du.ɾa,ɡuɾ.ˈdu.ɾɐ,ɾa,ɾɐ,3,3,,CV,CV,gordura,fat,Baptista2019[271-277],
Cape Verdean Sao Vicente,baɲa,CVCV,ˈbɐ̃ɲɐ,ba.ɲa,ˈbɐ̃.ɲɐ,ba,ˈbɐ̃,1,1,,CV,CV,banha,fat,Baptista2019[271-277],
Cape Verdean Sao Vicente,baɲa,CVCV,ˈbɐ̃ɲɐ,ba.ɲa,ˈbɐ̃.ɲɐ,ɲa,ɲɐ,2,2,,CV,CV,banha,fat,Baptista2019[271-277],
Cape Verdean Sao Vicente,pai,CVg,paj,pai,paj,pai,paj,1,1,,CVg,CVg,pai,father,Baptista2019[271-277],
Cape Verdean Sao Vicente,tenmed,CVCCVC,tɐ̃j̃ˈmedu,ten.med,tɐ̃j̃.ˈme.du,ten,tɐ̃j̃,1,1,,CV,CV,tem medo,fear,Baptista2019[271-277],
Cape Verdean Sao Vicente,tenmed,CVCCVC,tɐ̃j̃ˈmedu,ten.med,tɐ̃j̃.ˈme.du,med,ˈme,2,2,,CVC,CV,tem medo,fear,Baptista2019[271-277],
Cape Verdean Sao Vicente,tenmed,CVCCVC,tɐ̃j̃ˈmedu,ten.med,tɐ̃j̃.ˈme.du,-,du,-,3,,-,CV,tem medo,fear,Baptista2019[271-277],
Cape Verdean Sao Vicente,pena,CVCV,ˈpenɐ,pe.na,ˈpe.nɐ,pe,ˈpe,1,1,,CV,CV,pena,feather,Baptista2019[271-277],
Cape Verdean Sao Vicente,pena,CVCV,ˈpenɐ,pe.na,ˈpe.nɐ,na,nɐ,2,2,,CV,CV,pena,feather,Baptista2019[271-277],
Cape Verdean Sao Vicente,pok,CVC,ˈpoku,pok,ˈpo.ku,pok,ˈpo,1,1,metathesis,CVC,CV,pouco,few,Baptista2019[271-277],
Cape Verdean Sao Vicente,pok,CVC,ˈpoku,pok,ˈpo.ku,-,ku,-,2,metathesis,-,CV,pouco,few,Baptista2019[271-277],
Cape Verdean Sao Vicente,bkedin,CCVCVC,bukaˈdiɲu,bke.din,bu.kɐ.ˈdi.ɲu,bke,bu,1,1,,CCV,CV,bocadinho,few,Baptista2019[271-277],
Cape Verdean Sao Vicente,bkedin,CCVCVC,bukaˈdiɲu,bke.din,bu.kɐ.ˈdi.ɲu,-,kɐ,-,2,,-,CV,bocadinho,few,Baptista2019[271-277],
Cape Verdean Sao Vicente,bkedin,CCVCVC,bukaˈdiɲu,bke.din,bu.kɐ.ˈdi.ɲu,din,ˈdi,2,3,,CV,CV,bocadinho,few,Baptista2019[271-277],
Cape Verdean Sao Vicente,bkedin,CCVCVC,bukaˈdiɲu,bke.din,bu.kɐ.ˈdi.ɲu,-,ɲu,-,4,metathesis,-,CV,bocadinho,few,Baptista2019[271-277],
Cape Verdean Sao Vicente,kziɲa,CCVCV,kojˈziɲɐ,kzi.ɲa,koj.ˈzi.ɲɐ,kzi,Koj,1,1,,CCV,CVC,coisinha,few,Baptista2019[271-277],
Cape Verdean Sao Vicente,kziɲa,CCVCV,kojˈziɲɐ,kzi.ɲa,koj.ˈzi.ɲɐ,-,ˈzi,-,2,,-,CV,coisinha,few,Baptista2019[271-277],
Cape Verdean Sao Vicente,kziɲa,CCVCV,kojˈziɲɐ,kzi.ɲa,koj.ˈzi.ɲɐ,ɲa,ɲɐ,2,3,metathesis,CV,CV,coisinha,few,Baptista2019[271-277],
Cape Verdean Sao Vicente,bɾiga,CCVCV,bɾiˈɡaɾ,bɾi.ga,bɾi.ˈɡaɾ,bɾi,bɾi,1,1,,CCV,CCV,brigar,fight,Baptista2019[271-277],
Cape Verdean Sao Vicente,bɾiga,CCVCV,bɾiˈɡaɾ,bɾi.ga,bɾi.ˈɡaɾ,ga,ˈɡaɾ,2,2,,CV,CVC,brigar,fight,Baptista2019[271-277],
Cape Verdean Sao Vicente,lum,CVC,ˈlumɨ,lum,ˈlu.mɨ,lum,ˈlu ,1,1,metathesis,CVC,CV,lume,fire,Baptista2019[271-277],
Cape Verdean Sao Vicente,lum,CVC,ˈlumɨ,lum,ˈlu.mɨ,-,mɨ,-,2,metathesis,-,CV,lume,fire,Baptista2019[271-277],
Cape Verdean Sao Vicente,peʃ,CVC,ˈpejʃɨ,peʃ,ˈpej.ʃɨ,peʃ,ˈpej,1,1,,CVC,CVC,peixe,fish,Baptista2019[271-277],
Cape Verdean Sao Vicente,peʃ,CVC,ˈpejʃɨ,peʃ,ˈpej.ʃɨ,-,ʃɨ,-,2,,-,CV,peixe,fish,Baptista2019[271-277],
Cape Verdean Sao Vicente,sink,CVC,ˈsĩku,sink,ˈsĩ.ku,sink,ˈsĩ,1,1,metathesis,CVC,CV,cinco,five,Baptista2019[271-277],
Cape Verdean Sao Vicente,sink,CVC,ˈsĩku,sink,ˈsĩ.ku,-,ku,-,2,metathesis,-,CV,cinco,five,Baptista2019[271-277],
Cape Verdean Sao Vicente,boia,CVgV,bojˈaɾ,boi.a,boj.ˈaɾ,boi,boj,1,1,,CVg,CVg,boiar,float,Baptista2019[271-277],
Cape Verdean Sao Vicente,boia,CVgV,bojˈaɾ,boi.a,boj.ˈaɾ,a,ˈaɾ,2,2,,V,VC,boiar,float,Baptista2019[271-277],
Cape Verdean Sao Vicente,koɾe,CVCV,kuˈʀeɾ,ko.ɾe,ku.ˈʀeɾ,ko,ku,1,1,,CV,CV,correr,flow,Baptista2019[271-277],
Cape Verdean Sao Vicente,koɾe,CVCV,kuˈʀeɾ,ko.ɾe,ku.ˈʀeɾ,ɾe,ˈʀeɾ,2,2,,CV,CVC,correr,flow,Baptista2019[271-277],
Cape Verdean Sao Vicente,floɾ,CCVC,ˈfloɾ,floɾ,ˈfloɾ,floɾ,ˈfloɾ,1,1,,CCVC,CCVC,flor,flower,Baptista2019[271-277],
Cape Verdean Sao Vicente,vuə,CVV,ˈvuaɾ,vuə,ˈvu.aɾ,vuə,ˈvu,1,1,,CVV,CV,voar,fly,Baptista2019[271-277],
Cape Verdean Sao Vicente,vuə,CVV,ˈvuaɾ,vuə,ˈvu.aɾ,-,aɾ,-,2,,-,VC,voar,fly,Baptista2019[271-277],
Cape Verdean Sao Vicente,nevueɾ,CVCVVC,nɨvuˈɐjɾu,ne.vu.eɾ,nɨ.vu.ˈɐj.ɾu,ne,nɨ,1,1,,CV,CV,nevoeiro,fog,Baptista2019[271-277],
Cape Verdean Sao Vicente,nevueɾ,CVCVVC,nɨvuˈɐjɾu,ne.vu.eɾ,nɨ.vu.ˈɐj.ɾu,vu,vu,2,2,,CV,CV,nevoeiro,fog,Baptista2019[271-277],
Cape Verdean Sao Vicente,nevueɾ,CVCVVC,nɨvuˈɐjɾu,ne.vu.eɾ,nɨ.vu.ˈɐj.ɾu,-,ˈɐj,-,3,,-,Vg,nevoeiro,fog,Baptista2019[271-277],
Cape Verdean Sao Vicente,nevueɾ,CVCVVC,nɨvuˈɐjɾu,ne.vu.eɾ,nɨ.vu.ˈɐj.ɾu,eɾ,ɾu,3,4,,VC,CV,nevoeiro,fog,Baptista2019[271-277],
Cape Verdean Sao Vicente,pe,CV,ˈpɛ,pe,ˈpɛ,pe,ˈpɛ,1,1,,CV,CV,pé,foot,Baptista2019[271-277],
Cape Verdean Sao Vicente,kuat,CVVC,ˈkuatɾu,ku.at,ˈkua.tɾu,ku,ˈkua,1,1,,CV,CVV,quatro,four,Baptista2019[271-277],
Cape Verdean Sao Vicente,kuat,CVVC,ˈkuatɾu,ku.at,ˈkua.tɾu,at,tɾu,2,2,,VC,CCV,quatro,four,Baptista2019[271-277],
Cape Verdean Sao Vicente,ʒela,CVCV,ʒɨˈlaɾ,ʒe.la,ʒɨ.ˈlaɾ,ʒe,ʒɨ,1,1,,CV,CV,gelar,freeze,Baptista2019[271-277],
Cape Verdean Sao Vicente,ʒela,CVCV,ʒɨˈlaɾ,ʒe.la,ʒɨ.ˈlaɾ,la,ˈlaɾ,2,2,,CV,CVC,gelar,freeze,Baptista2019[271-277],
